country,airport,total_flights,departures,arrivals
Albania,Tirana,22178.571428571428,11087.42857142857,11091.142857142857
Armenia,Yerevan,18112.85714285714,9068.142857142857,9044.714285714286
Austria,Vienna,189267.2857142857,94631.42857142857,94635.85714285714
Austria,Salzburg,21829.85714285714,10895.142857142857,10934.714285714286
Austria,Innsbruck,14594.857142857143,7290.714285714285,7304.142857142857
Austria,Graz,14181.42857142857,7069.714285714285,7111.714285714285
Austria,Linz,9722.857142857143,4830.714285714285,4892.142857142857
Austria,Klagenfurt,5278.571428571428,2643.5714285714284,2635.0
Belgium,Brussels,168356.42857142858,84174.14285714286,84182.28571428571
Belgium,Charleroi,41222.28571428572,20626.714285714286,20595.571428571428
Belgium,Liège,32664.85714285714,16332.42857142857,16332.42857142857
Belgium,Antwerp,12215.714285714286,6101.714285714285,6114.0
Belgium,Ostend-Bruges,5975.857142857143,2974.714285714286,3001.1428571428573
Bosnia and Herzegovina,Sarajevo,9817.857142857143,4909.285714285715,4908.571428571428
Bulgaria,Sofia,45984.0,23001.14285714286,22982.85714285714
Croatia,Zagreb,33411.28571428572,16699.85714285714,16711.428571428572
Croatia,Lučko,626.0,322.7142857142857,303.2857142857143
Cyprus,Larnaca,45565.0,22778.14285714286,22786.85714285714
Cyprus,Paphos,14288.57142857143,7144.428571428572,7144.142857142857
Czech Republic,Prague,102391.42857142857,51154.57142857143,51236.857142857145
Czech Republic,Brno-Tuřany,7545.857142857143,3761.4285714285716,3784.4285714285716
Czech Republic,Ostrava,5631.571428571428,2808.285714285714,2823.285714285714
Czech Republic,Karlovy Vary,1473.857142857143,714.1428571428571,759.7142857142857
Denmark,Copenhagen - Kastrup,190846.57142857142,95397.85714285714,95448.71428571429
Estonia,Tallinn,31881.285714285714,15945.0,15936.285714285714
Estonia,Tartu,1219.5714285714287,609.0,610.5714285714286
Europe,Amsterdam - Schiphol,384860.71428571426,192461.14285714287,192399.57142857142
Europe,Paris-Charles-de-Gaulle,368810.4285714286,184467.7142857143,184342.7142857143
Europe,Frankfurt,368789.14285714284,184378.57142857142,184410.57142857142
Europe,London - Heathrow,349496.28571428574,174729.7142857143,174766.57142857142
Europe,Madrid - Barajas,302437.5714285714,151264.57142857142,151173.0
Europe,Munich,287646.28571428574,143837.7142857143,143808.57142857142
Europe,Barcelona,242823.7142857143,121425.0,121398.71428571429
Europe,Istanbul Atatürk,224355.42857142858,112180.71428571429,112174.71428571429
Europe,Rome - Fiumicino,216871.42857142858,108442.0,108429.42857142857
Europe,Zürich,196045.85714285713,98041.57142857143,98004.28571428571
Europe,London - Gatwick,191442.42857142858,95716.85714285714,95725.57142857143
Europe,Copenhagen - Kastrup,190846.57142857142,95397.85714285714,95448.71428571429
Europe,Oslo - Gardermoen,189531.7142857143,94774.28571428571,94757.42857142857
Europe,Vienna,189267.2857142857,94631.42857142857,94635.85714285714
Europe,iGA Istanbul Airport,187860.6,93929.0,93931.6
Europe,Istanbul Sabiha Gökçen,181661.0,90825.42857142857,90835.57142857143
Europe,Paris-Orly,171567.57142857142,85743.42857142857,85824.14285714286
Europe,Stockholm - Arlanda,171170.7142857143,85586.85714285714,85583.85714285714
Europe,Brussels,168356.42857142858,84174.14285714286,84182.28571428571
Europe,Dublin,165868.2857142857,82921.85714285714,82946.42857142857
Finland,Helsinki - Vantaa,132721.0,66330.71428571429,66390.28571428571
France,Paris-Charles-de-Gaulle,368810.4285714286,184467.7142857143,184342.7142857143
France,Paris-Orly,171567.57142857142,85743.42857142857,85824.14285714286
France,Nice-Côte d’Azur,111243.0,55629.57142857143,55613.42857142857
France,Lyon-Saint-Exupéry,83331.85714285714,41686.57142857143,41645.28571428572
France,Marseille-Provence,76214.28571428571,38112.57142857143,38101.71428571428
France,Toulouse-Blagnac,71243.57142857143,35766.57142857143,35477.0
France,Bâle-Mulhouse,60841.28571428572,30428.428571428572,30412.85714285714
France,Bordeaux-Mérignac,51883.857142857145,25943.0,25940.85714285714
France,Paris-Le Bourget,46696.142857142855,23356.428571428572,23339.714285714286
France,Nantes-Atlantique,44238.71428571428,22109.428571428572,22129.285714285714
France,Montpellier-Méditerranée,23922.714285714286,11927.0,11995.714285714286
France,Beauvais-Tillé,19371.14285714286,9678.857142857143,9692.285714285714
France,Lille-Lesquin,18730.14285714286,9374.0,9356.142857142857
France,Strasbourg-Entzheim,15893.857142857143,7942.857142857143,7951.0
France,Ajaccio-Napoléon-Bonaparte,14889.57142857143,7444.285714285715,7445.285714285715
France,Bastia-Poretta,14035.42857142857,7025.0,7010.428571428572
France,Rennes-Saint-Jacques,13721.0,6862.428571428572,6858.571428571428
France,Brest-Bretagne,13015.42857142857,6517.285714285715,6498.142857142857
France,Cannes-Mandelieu,12549.714285714286,6293.857142857143,6255.857142857143
France,Biarritz-Bayonne-Anglet,10766.142857142857,5362.857142857143,5403.285714285715
Georgia,Tbilisi,24648.14285714286,12324.142857142857,12324.0
Germany,Frankfurt,368789.14285714284,184378.57142857142,184410.57142857142
Germany,Munich,287646.28571428574,143837.7142857143,143808.57142857142
Germany,Berlin - Tegel,158519.2,79216.2,79303.0
Germany,Dusseldorf,155957.0,77950.71428571429,78006.28571428571
Germany,Cologne-Bonn,109811.57142857143,54664.857142857145,55146.71428571428
Germany,Hamburg,109405.42857142857,54645.57142857143,54759.857142857145
Germany,Stuttgart,89363.85714285714,44683.857142857145,44680.0
Germany,Berlin - Brandenburg,84955.57142857143,42368.0,42587.57142857143
Germany,Leipzig-Halle,63503.142857142855,31734.285714285714,31768.85714285714
Germany,Hanover,47006.28571428572,23456.571428571428,23549.714285714286
Germany,Nuremberg,36950.0,18342.14285714286,18607.85714285714
Germany,Bremen,22685.85714285714,11270.285714285714,11415.57142857143
Germany,Dresden,15294.142857142857,7621.428571428572,7672.714285714285
Germany,Muenster-Osnabrueck,14759.714285714286,7179.428571428572,7580.285714285715
Germany,Saarbruecken,6483.571428571428,3199.4285714285716,3284.1428571428573
Germany,Erfurt,4219.857142857143,2065.4285714285716,2154.4285714285716
Greece,Athens,161968.7142857143,80943.42857142857,81025.28571428571
Greece,Thessaloniki,42988.0,21457.14285714286,21530.85714285714
Greece,Heraklion,42311.142857142855,21159.428571428572,21151.714285714286
Greece,Rodos,29232.571428571428,14607.0,14625.57142857143
Greece,Khania - Souda,20045.0,10025.285714285714,10019.714285714286
Greece,Corfu,18898.571428571428,9467.57142857143,9431.0
Greece,Santorini,14421.0,7211.428571428572,7209.571428571428
Greece,Kos,14249.714285714286,7131.857142857143,7117.857142857143
Greece,Mikonos,12509.42857142857,6252.142857142857,6257.285714285715
Greece,Zakinthos,9365.42857142857,4688.285714285715,4677.142857142857
Greece,Kefallinia,4899.571428571428,2436.5714285714284,2463.0
Greece,Aktion,4230.428571428572,2089.285714285714,2141.1428571428573
Greece,Skiathos,3129.5714285714284,1557.2857142857142,1572.2857142857142
Hungary,Budapest - Ferihegy,81831.0,40924.42857142857,40906.57142857143
Ireland,Dublin,165868.2857142857,82921.85714285714,82946.42857142857
Ireland,Cork,18246.85714285714,9127.42857142857,9119.42857142857
Ireland,Shannon,16292.714285714286,8150.857142857143,8141.857142857143
Ireland,Connaught,4501.0,2244.285714285714,2256.714285714286
Ireland,Kerry - Farranfore,3539.4285714285716,1768.7142857142858,1770.7142857142858
Ireland,Donegal,1591.0,794.2857142857143,796.7142857142857
Ireland,Weston,753.0,370.85714285714283,382.14285714285717
Ireland,Waterford,528.5714285714286,262.42857142857144,266.14285714285717
Ireland,Sligo,46.142857142857146,22.428571428571427,23.714285714285715
Israel,Ben Gurion International,125770.[phone],62874.[phone],62896.0
Israel,Tel Aviv - Ben Gurion International,61551.0,30784.0,30767.0
Italy,Rome - Fiumicino,216871.42857142858,108442.0,108429.42857142857
Italy,Milan - Malpensa,150632.14285714287,75311.57142857143,75320.57142857143
Italy,Milan - Linate,82306.85714285714,41098.0,41208.857142857145
Italy,Bergamo,67729.0,33841.0,33888.0
Italy,Venice,67531.71428571429,33767.42857142857,33764.28571428572
Italy,Naples,58124.57142857143,29055.428571428572,29069.14285714286
Italy,Catania,55845.0,27920.571428571428,27924.428571428572
Italy,Bologna,55162.42857142857,27590.85714285714,27571.571428571428
Italy,Rome - Ciampino,40472.71428571428,20221.714285714286,20251.0
Italy,Pisa San Giusto,32966.142857142855,16529.571428571428,16436.571428571428
Italy,Torino Caselle,31551.14285714286,15771.0,15780.142857142857
Italy,Palermo Falcone-Borsellino,30994.0,15497.5,15496.5
Italy,Brindisi,15400.0,7698.285714285715,7701.714285714285
Italy,Treviso,14556.0,7278.857142857143,7277.142857142857
Latvia,Riga,57968.142857142855,28974.571428571428,28993.571428571428
Latvia,Liepaja,478.2857142857143,238.71428571428572,239.57142857142858
Latvia,Ventspils,11.714285714285714,6.142857142857143,5.571428571428571
Latvia,Tukums Jurmala,8.666666666666666,4.666666666666667,4.0
Lithuania,Vilnius,32909.142857142855,16448.0,16461.14285714286
Lithuania,Kaunas,7588.142857142857,3787.4285714285716,3800.714285714286
Lithuania,Palanga,3004.8571428571427,1503.0,1501.857142857143
Lithuania,Siauliai,2291.714285714286,1144.142857142857,1147.5714285714287
Luxembourg,Luxembourg,57343.71428571428,28649.714285714286,28694.0
Malta,Malta,40517.42857142857,20306.285714285714,20211.14285714286
Moldova,Chișinău,19465.428571428572,9721.714285714286,9743.714285714286
Montenegro,Podgorica,10150.142857142857,5075.714285714285,5074.428571428572
Morocco,Mohammed V International,57196.6,28625.4,28571.2
Morocco,Menara,26707.8,13344.0,13363.8
Morocco,Al Massira,10267.0,5137.4,5129.6
Morocco,Ibn Batouta,9499.6,4750.2,4749.4
Morocco,Rabat-Salé,8733.8,4375.8,4358.0
Morocco,Saïss,7770.2,3876.2,3894.0
Netherlands,Amsterdam - Schiphol,384860.71428571426,192461.14285714287,192399.57142857142
Netherlands,Rotterdam,19345.571428571428,9637.142857142857,9708.42857142857
Netherlands,Groningen,8665.285714285714,4297.714285714285,4367.571428571428
Netherlands,Maastricht-Aachen,8122.857142857143,4056.285714285714,4066.5714285714284
Netherlands,Lelystad,2301.8,1174.6,1127.2
Norway,Oslo - Gardermoen,189531.7142857143,94774.28571428571,94757.42857142857
Norway,Bergen,73407.0,36668.57142857143,36738.42857142857
Norway,Stavanger,52914.42857142857,26426.714285714286,26487.714285714286
Norway,Trondheim,45211.57142857143,22612.14285714286,22599.428571428572
Norway,Tromsø,33984.6,17003.2,16981.4
Norway,Bodø,31363.4,15698.8,15664.6
Norway,Alesund,11026.6,5510.6,5516.0
Norway,Kristiansand Kjevik,10914.0,5445.6,5468.4
Norway,Hammerfest,8926.4,4451.2,4475.2
Norway,Kristiansund Kvernberget,8096.0,4054.0,4042.0
Norway,Harstad - Narvik Evenes,7929.8,3962.8,3967.0
Norway,Alta,7170.4,3583.8,3586.6
Norway,Florø,6714.0,3354.6,3359.4
Norway,Kirkenes Høybuktmoen,6331.8,3164.6,3167.2
Norway,Bronnoysund Bronnoy,5790.8,2894.8,2896.0
Norway,Vadsø,5582.6,2790.4,2792.2
Norway,Haugesund,5299.857142857143,2647.4285714285716,2652.4285714285716
Norway,Leknes,4677.4,2335.4,2342.0
Norway,Molde Årø,4561.4,2279.8,2281.6
Norway,Sogndal Haukåsen,4307.4,2154.2,2153.2
Poland,Warszawa - Chopina,133008.57142857142,66536.57142857143,66472.0
Poland,Krakow - Balice,42118.57142857143,21047.428571428572,21071.14285714286
Poland,Gdansk,32486.714285714286,16234.42857142857,16252.285714285714
Poland,Katowice - Pyrzowice,26967.714285714286,13474.142857142857,13493.57142857143
Poland,Wroclaw - Strachowice,21821.428571428572,10909.857142857143,10911.57142857143
Poland,Poznan - Lawica,16777.85714285714,8381.285714285714,8396.57142857143
Poland,Warszawa - Modlin,15332.57142857143,7645.857142857143,7686.714285714285
Poland,Rzeszow - Jasionka,6850.714285714285,3420.1428571428573,3430.5714285714284
Poland,Szczecin - Goleniów,4481.714285714285,2239.8571428571427,2241.8571428571427
Poland,Lodz - Lublinek,3254.4285714285716,1623.142857142857,1631.2857142857142
Poland,Bydgoszcz,2942.714285714286,1468.0,1474.7142857142858
Poland,Lublin,2804.1428571428573,1399.4285714285713,1404.7142857142858
Poland,Olsztyn-Mazury,1175.0,584.7142857142857,590.2857142857143
Poland,Zielona Gora - Babimost,827.8571428571429,412.42857142857144,415.42857142857144
Poland,Radom,540.5,272.3333333333333,268.1666666666667
Portugal,Lisbon,157555.14285714287,78765.42857142857,78789.71428571429
Portugal,Porto,69797.85714285714,34891.42857142857,34906.42857142857
Portugal,Faro,44452.857142857145,22224.714285714286,22228.14285714286
Portugal,Madeira,19450.714285714286,9721.714285714286,9729.0
Portugal,Ponta Delgada,16154.714285714286,8081.0,8073.714285714285
Portugal,Cascais,4739.428571428572,2429.8571428571427,2309.5714285714284
Portugal,Horta,3944.4285714285716,1975.0,1969.4285714285713
Portugal,Porto Santo,2445.714285714286,1216.142857142857,1229.5714285714287
Portugal,Santa Maria,2348.4285714285716,1178.2857142857142,1170.142857142857
Portugal,Flores,1427.2857142857142,712.2857142857143,715.0
Portugal,Montijo,197.6,101.0,96.6
Republic of North Macedonia,Skopje,13614.285714285714,6806.857142857143,6807.428571428572
Romania,Bucharest - Otopeni,89954.42857142857,44985.71428571428,44968.71428571428
Romania,Bucharest - Băneasa,4568.428571428572,2282.5714285714284,2285.8571428571427
Serbia,Belgrade - Nikola Tesla,52841.28571428572,26420.14285714286,26421.14285714286
Slovakia,Bratislava,16441.14285714286,8205.285714285714,8235.857142857143
Slovenia,Ljubljana,20894.571428571428,10441.857142857143,10452.714285714286
Slovenia,Maribor,1721.142857142857,847.1428571428571,874.0
Slovenia,Portorož,1611.5714285714287,796.5714285714286,815.0
Spain,Madrid - Barajas,302437.5714285714,151264.57142857142,151173.0
Spain,Barcelona,242823.7142857143,121425.0,121398.71428571429
Spain,Palma de Mallorca,161339.7142857143,80664.85714285714,80674.85714285714
Spain,Málaga,104214.42857142857,52124.42857142857,52090.0
Spain,Gran Canaria,95878.85714285714,47997.42857142857,47881.42857142857
Spain,Alicante,71363.71428571429,35680.28571428572,35683.42857142857
Spain,Ibiza,57626.857142857145,28810.714285714286,28816.14285714286
Spain,Tenerife North,53477.42857142857,26737.0,26740.428571428572
Spain,Tenerife Sur - Reina Sofia,51987.0,25999.85714285714,25987.14285714286
Spain,Valencia,51170.28571428572,25583.571428571428,25586.714285714286
Spain,Lanzarote,45768.71428571428,22882.714285714286,22886.0
Spain,Sevilla,38917.28571428572,19462.85714285714,19454.428571428572
Spain,Fuerteventura,37720.857142857145,18862.571428571428,18858.285714285714
Spain,Bilbao,33905.28571428572,16943.14285714286,16962.14285714286
Spain,Mahon,24690.85714285714,12346.0,12344.857142857143
Spain,Santiago,16193.57142857143,8128.571428571428,8065.0
Spain,La Palma,15691.0,7835.857142857143,7855.142857142857
Spain,Jerez De La Frontera,12213.714285714286,6109.714285714285,6104.0
Spain,Gerona,11111.285714285714,5413.857142857143,5697.428571428572
Spain,Asturias,9285.0,4643.285714285715,4641.714285714285
Sweden,Stockholm - Arlanda,171170.7142857143,85586.85714285714,85583.85714285714
Sweden,Göteborg,50509.142857142855,25248.428571428572,25260.714285714286
Sweden,Stockholm - Bromma,37907.57142857143,18942.14285714286,18965.428571428572
Switzerland,Zürich,196045.85714285713,98041.57142857143,98004.28571428571
Switzerland,Geneva,136962.14285714287,68501.14285714286,68461.0
Switzerland,Sion,5802.857142857143,2916.4285714285716,2886.4285714285716
Turkey,Istanbul Atatürk,224355.42857142858,112180.71428571429,112174.71428571429
Turkey,iGA Istanbul Airport,187860.6,93929.0,93931.6
Turkey,Istanbul Sabiha Gökçen,181661.0,90825.42857142857,90835.57142857143
Turkey,Antalya,129509.85714285714,64748.71428571428,64761.142857142855
Turkey,Ankara - Esenboğa,79000.57142857143,39520.28571428572,39480.28571428572
Turkey,Izmir - Adnan Menderes,62847.57142857143,31423.428571428572,31424.14285714286
Ukraine,Kiev - Boryspil,71860.42857142857,35932.71428571428,35927.71428571428
United Kingdom,London - Heathrow,349496.28571428574,174729.7142857143,174766.57142857142
United Kingdom,London - Gatwick,191442.42857142858,95716.85714285714,95725.57142857143
United Kingdom,London - Stansted,143778.85714285713,71900.42857142857,71878.42857142857
United Kingdom,Manchester,141229.7142857143,70616.71428571429,70613.0
United Kingdom,London - Luton,101459.14285714286,50723.0,50736.142857142855
United Kingdom,Edinburgh,90407.0,45208.57142857143,45198.42857142857
United Kingdom,Birmingham,77629.85714285714,38819.71428571428,38810.142857142855
United Kingdom,Glasgow,63954.71428571428,32000.714285714286,31954.0
United Kingdom,East Midlands,54635.42857142857,27308.0,27327.428571428572
United Kingdom,London - City,54380.142857142855,27178.714285714286,27201.428571428572
United Kingdom,Bristol,48530.57142857143,24162.285714285714,24368.285714285714
United Kingdom,Aberdeen,42487.142857142855,21273.285714285714,21213.85714285714
United Kingdom,Belfast - Aldergrove,37716.0,18872.285714285714,18843.714285714286
United Kingdom,Southampton,26888.714285714286,13425.0,13463.714285714286
United Kingdom,Newcastle,26221.4,13105.6,13115.8
United Kingdom,Belfast - City Airport,25870.0,12934.42857142857,12935.57142857143
United Kingdom,Farnborough,23987.714285714286,11994.142857142857,11993.57142857143
United Kingdom,Biggin Hill,15306.57142857143,7646.571428571428,7660.0
United Kingdom,Londonderry - Eglinton,2317.1428571428573,1157.7142857142858,1159.4285714285713
